{{good article}}
{{short description|Prime Minister of the United Kingdom (1940–1945; 1951–1955)}}
{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{British barrelled name unused|[[Duke of Marlborough (title)|Spencer Churchill]] (unhyphenated)|Churchill}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2019}}
{{Use dmy dates|date=May 2020}}
{{Infobox officeholder
| image            = Sir Winston Churchill - 19086236948.jpg

====International conferences in 1942====
On 20 May, the [[Ministry of Foreign Affairs (Soviet Union)|Soviet Foreign Affairs minister]], [[Vyacheslav Molotov]], arrived in London and stayed until the 28th before going on to Washington. The purpose of this visit was to sign a treaty of friendship but Molotov wanted it done on the basis of certain territorial concessions re Poland and the Baltic States. Churchill and Eden worked for a compromise and eventually a twenty-year treaty was formalised but with the question of frontiers placed on hold. Molotov was also seeking a Second Front in Europe but all Churchill could do was confirm that preparations were in progress and make no promises on a date.{{sfn|Jenkins|2001|pp=688–690}}

Churchill felt well pleased with these negotiations and said as much when he contacted Roosevelt on the 27th.{{sfn|Jenkins|2001|p=690}} The previous day, however, Rommel had launched his counter-offensive, ''Operation Venice'', to begin the [[Battle of Gazala]].{{sfn|Jenkins|2001|p=690}} The Allies were ultimately driven out of Libya and suffered a major defeat in the [[Axis capture of Tobruk|loss of Tobruk]] on 21 June. Churchill was with Roosevelt when the news of Tobruk reached him. He was shocked by the surrender of 35,000 troops which was, apart from Singapore, "the heaviest blow" he received in the war.{{sfn|Jenkins|2001|p=692}} The Axis advance was eventually halted at the [[First Battle of El Alamein]] in July and the [[Battle of Alam el Halfa]] in early September. Both sides were exhausted and in urgent need of reinforcements and supplies.<ref>{{cite book |last=Cooper |first=Matthew |title=The German Army 1933–1945: Its Political and Military Failure |publisher=Stein and Day |location=Briarcliff Manor, New York |year=1978 |pages=376–377 |isbn=978-08-12824-68-1}}</ref>

Churchill had [[Washington Conference (1942)|returned to Washington]] on 17 June. He and Roosevelt agreed on the implementation of ''Operation Torch'' as the necessary precursor to an invasion of Europe. Roosevelt had appointed General [[Dwight D. Eisenhower]] as commanding officer of the [[European Theater of Operations, United States Army]] (ETOUSA). Having received the news from North Africa, Churchill obtained shipment from America to the Eighth Army of 300 Sherman tanks and 100 howitzers. He returned to Britain on 25 June and had to face another motion of no confidence, this time in his central direction of the war, but again he won easily.{{sfn|Jenkins|2001|pp=692–698}}

In August, despite health concerns, Churchill visited the British forces in North Africa, raising morale in the process, en route to Moscow for [[Moscow Conference (1942)|his first meeting with Stalin]]. He was accompanied by Roosevelt's special envoy [[Averell Harriman]].{{sfn|Jenkins|2001|p=698}} He was in Moscow 12–16 August and had four lengthy meetings with Stalin. Although they got along quite well together on a personal level, there was little chance of any real progress given the state of the war with the Germans still advancing in all theatres. Stalin was desperate for the Allies to open the Second Front in Europe, as Churchill had discussed with Molotov in May, and the answer was the same.{{sfn|Jenkins|2001|pp=699–701}}

====Turn of the tide: El Alamein and Stalingrad====
While he was in Cairo in early August, Churchill decided to replace [[Claude Auchinleck|Field Marshal Auchinleck]] with [[Harold Alexander, 1st Earl Alexander of Tunis|Field Marshal Alexander]] as Commander-in-Chief of the Middle East Theatre. Command of the [[Eighth Army (United Kingdom)|Eighth Army]] was given to General [[William Gott]] but he was killed only three days later and [[Bernard Montgomery|General Montgomery]] replaced him. Churchill returned to Cairo from Moscow on 17 August and could see for himself that the Alexander/Montgomery combination was already having an effect. He returned to England on the 21st, nine days before Rommel launched his final offensive.{{sfn|Jenkins|2001|p=702}}

As 1942 drew to a close, the tide of war began to turn with Allied victory in the key battles of [[Second Battle of El Alamein|El Alamein]] and [[Battle of Stalingrad|Stalingrad]]. Until November, the Allies had always been on the defensive, but from November, the Germans were. Churchill ordered the church bells to be rung throughout Great Britain for the first time since early 1940.{{sfn|Jenkins|2001|p=702}} On 10 November, knowing that El Alamein was a victory, he delivered one of his most memorable war speeches to the Lord Mayor's Luncheon at the [[Mansion House, London|Mansion House]] in London, in response to the Allied victory at El Alamein:{{sfn|Jenkins|2001|p=702}}
{{quote|This is not the end. It is not even the beginning of the end. But it is, perhaps, the end of the beginning.}}

El Alamein was fought 23 October to 11 November and was a resounding victory for the Eighth Army with Rommel's forces in full retreat. The Americans under Eisenhower had successfully completed ''Torch'' on 8 November and the Afrika Korps was now facing formidable opposition on two fronts. The conflict at Stalingrad lasted for over five months but the key date was 23 November when the Germans were encircled.{{sfn|Jenkins|2001|p=704}}

====International conferences in 1943====
[[File:Tehran_Conference,_1943.jpg|thumb|Stalin, Roosevelt and Churchill in [[Tehran]].]]
In January 1943, Churchill met Roosevelt at the [[Casablanca Conference]] (codename ''Symbol''), which lasted ten days. It was also attended by General [[Charles de Gaulle]] on behalf of the [[Free French Forces]]. Stalin had hoped to attend but declined because of the situation at Stalingrad. Although Churchill expressed doubts on the matter, the so-called Casablanca Declaration committed the Allies to securing "[[unconditional surrender]]" by the Axis powers.{{sfn|Jenkins|2001|pp=705–706}}<ref>{{cite news |last=Middleton |first=Drew |title=Roosevelt, Churchill Map 1943 War Strategy At Ten-Day Conference Held In Casablanca; Giraud And De Gaulle, Present, Agree On Aims |work=The New York Times |date=24 January 1943}}</ref> From Morocco, Churchill went to Cairo, [[Adana]], [[Cyprus]], Cairo again and [[Algiers]] for various purposes. He arrived home on 7 February having been out for the country for nearly a month. He addressed the Commons on the 11th and then became seriously ill with [[pneumonia]] the following day, necessitating more than one month of rest, recuperation and convalescence – for the latter, he moved to [[Chequers]]. He returned to work in London on 15 March.{{sfn|Jenkins|2001|pp=705–707}}

Churchill made two transatlantic crossings during the year, meeting Roosevelt at both the [[Washington Conference (1943)|third Washington Conference]] (codename ''Trident'') in May and the [[Quebec Conference, 1943|first Quebec Conference]] (codename ''Quadrant'') in August.{{sfn|Jenkins|2001|pp=707–711}} In November, Churchill and Roosevelt met Chinese Generalissimo [[Chiang Kai-shek]] at the [[Cairo Conference]] (codename ''Sextant'').{{sfn|Jenkins|2001|pp=719–720}}

The most important conference of the year was soon afterwards (28 November to 1 December) at [[Tehran Conference|Tehran]] (codename ''Eureka''), where Churchill and Roosevelt met Stalin in the first of the "Big Three" meetings, preceding those at [[Yalta Conference|Yalta]] and [[Potsdam Conference|Potsdam]] in 1945. Roosevelt and Stalin co-operated in persuading Churchill to commit to the opening of [[Operation Overlord|a second front in western Europe]] and it was also agreed that Germany would be divided after the war, but no firm decisions were made about how.<ref>{{cite journal |last=Roberts |first=Geoffrey |title=Stalin at the Tehran, Yalta, and Potsdam Conferences |journal=Journal of Cold War Studies |publisher=MIT Press |date=Fall 2007 |volume=9 |issue=4 |pages=6–40}}</ref> On their way back from Tehran, Churchill and Roosevelt held a [[Second Cairo Conference|second Cairo conference]] with Turkish president [[Ismet Inönü]], but were unable to gain any commitment from Turkey to join the Allies.{{sfn|Jenkins|2001|p=725}}

Churchill went from Cairo to [[Tunis]], arriving on 10 December, initially as Eisenhower's guest (soon afterwards, Eisenhower took over as Supreme Allied Commander of the new [[SHAEF]] just being created in London). While Churchill was in Tunis, he became seriously ill with [[atrial fibrillation]] and was forced to remain until after Christmas while a succession of specialists were drafted in to ensure his recovery. Clementine and Colville arrived to keep him company; Colville had just returned to Downing Street after more than two years in the RAF. On 27 December, the party went on to [[Marrakesh]] for convalescence. Feeling much better, Churchill flew to [[Gibraltar]] on 14 January 1944 and sailed home on the ''[[HMS King George V (41)|King George V]]''. He was back in London on the morning of 18 January and surprised MPs by attending [[Prime Minister's Questions]] in the Commons that afternoon. Since 12 January 1943, when he set off for the Casablanca Conference, Churchill had been abroad and/or seriously ill for 203 of the 371 days.{{sfn|Jenkins|2001|pp=726–728}}

====Invasions of Sicily and Italy====
In the autumn of 1942, after Churchill's meeting with Stalin in Moscow, he was approached by Eisenhower, commanding [[Mediterranean Theater of Operations|North African Theater of Operations]] (NATOUSA), and his aides on the subject of where the Western Allies should launch their first strike in Europe. According to [[Mark W. Clark|General Mark Clark]], who later commanded the [[United States Army North|United States Fifth Army]] in the [[Italian Campaign (World War II)|Italian campaign]], the Americans openly admitted that a cross-Channel operation in the near future was "utterly impossible". As an alternative, Churchill recommended "slit(ting) the soft belly of the Mediterranean" and persuaded them to invade first Sicily and then Italy after they had defeated the Afrika Korps in North Africa. After the war, Clark still agreed that Churchill's analysis was correct but he added that, when the Allies [[Allied invasion of Italy#Salerno landings|landed at Salerno]], they found that Italy was "a tough old gut".<ref>{{cite web |url=https://winstonchurchill.hillsdale.edu/soft-underbelly-fortress-europe/ |title=Were "Soft Underbelly" and "Fortress Europe" Churchill Phrases? |work=The Churchill Project |publisher=Hillsdale College |date=1 April 2016 |accessdate=21 May 2020}}</ref>

The invasion of Sicily began on 9 July and was successfully completed by 17 August. Churchill was then all for driving straight up the Italian mainland with Rome as the main target, but the Americans wanted to withdraw several divisions to England in the build-up of forces for [[Operation Overlord]], now scheduled for the spring of 1944. Churchill was still not keen on ''Overlord'' as he feared that an Anglo-American army in France might not be a match for the fighting efficiency of the Wehrmacht. He preferred peripheral operations, including a plan called [[Operation Jupiter (Norway)|Operation Jupiter]] for an invasion of northern Norway.{{sfn|Jenkins|2001|pp=713–714}} Events in Sicily had an unexpected impact in Italy. [[Victor Emmanuel III of Italy|King Victor Emmanuel]] sacked Mussolini on 25 July and appointed [[Pietro Badoglio|Marshal Badoglio]] as Prime Minister. Badoglio opened negotiations with the Allies which resulted in the [[Armistice of Cassibile]] on 3 September. In response, the Germans activated [[Operation Achse]] and took control of most of Italy.{{sfn|Jenkins|2001|p=713}} Although he still preferred Italy to Normandy as the Allies' main route into the Third Reich, Churchill was deeply concerned about the strong German resistance at Salerno and, later, after the Allies successfully gained their bridgehead at [[Battle of Anzio|Anzio]] but still failed to break the stalemate, he caustically said that instead of "hurling a wildcat onto the shore", the Allied force had become a "stranded whale".{{sfn|Jenkins|2001|pp=720, 729}} The big obstacle was [[Battle of Monte Cassino|Monte Cassino]] and it was not until mid-May 1944 when it was finally overcome, enabling the Allies to at last advance on Rome, which was taken on 4 June.{{sfn|Jenkins|2001|p=730}}

====Preparations for D-Day====
The difficulties in Italy caused Churchill to have a change of heart and mind about Allied strategy to the extent that, when the Anzio stalemate developed soon after his return to England from North Africa, he threw himself into the planning of ''Overlord'' and set up an ongoing series of meetings with SHAEF and the British Chiefs of Staff over which he regularly presided. These were always attended by either Eisenhower or his chief of staff [[Walter Bedell Smith|General Walter Bedell Smith]]. Churchill was especially taken by the [[Mulberry harbour|Mulberry project]] but he was also keen to make the most of Allied air power which, by the beginning of 1944, had become overwhelming.{{sfn|Jenkins|2001|p=730}} Churchill never fully lost his apprehension about the invasion, however, and underwent great fluctuation of mood as D-Day approached. Jenkins says that he faced potential victory with much less buoyancy than when he defiantly faced the prospect of defeat four years earlier.{{sfn|Jenkins|2001|p=737}}

====Need for post-war reform====
Churchill could not ignore the need for post-war reforms covering a broad sweep of areas such as agriculture, education, employment, health, housing and welfare. The [[Beveridge Report]] with its five "Giant Evils" was published in November 1942 and assumed great importance amid widespread popular acclaim.<ref>{{cite journal |first=Brian |last=Abel-Smith |title=The Beveridge report: Its origins and outcomes |journal=International Social Security Review |publisher=Wiley-Blackwell |location=Hoboken |date=January 1992 |volume=45 |issue=1–2 |pages=5–16}}</ref> Even so, Churchill was not really interested because he was focused on winning the war and saw reform in terms of tidying up afterwards. His attitude was demonstrated in a Sunday evening radio broadcast on 26 March 1944. He was obliged to devote most of it to the subject of reform and showed a distinct lack of interest. In their respective diaries, Colville said Churchill had broadcast "indifferently" and [[Harold Nicolson]] said that, to many people, Churchill came across the air as "a worn and petulant old man".{{sfn|Jenkins|2001|p=733}}

In the end, however, it was the population's demand for reform that decided the 1945 general election. Labour was perceived as the party that would deliver Beveridge. Arthur Greenwood had initiated its preceding social insurance and allied services inquiry in June 1941. Attlee, Bevin and Labour's other coalition ministers through the war were seen to be working towards reform and earned the trust of the electorate.<ref>{{cite book |last=Lynch |first=Michael |title=Britain 1945–2007 |series=Access to History |chapter=1. The Labour Party in Power, 1945–1951 |publisher=Hodder Headline |location=London |year=2008 |pages=1–4 |isbn=978-03-40965-95-5}}</ref><ref>{{cite book |last=Marr |first=Andrew |author-link=Andrew Marr |title=A History of Modern Britain |year=2008 |publisher=Macmillan |location=London |pages=5–6 |isbn=978-03-30439-83-1}}</ref>

===Defeat of Germany: June 1944 to May 1945===
[[File:Prime Minister Winston Churchill Crosses the River Rhine, Germany 1945 BU2248.jpg|thumb|Churchill's crossing of the [[Rhine]] river in Germany, during [[Operation Plunder]] on 25 March 1945.]]
====D-Day: Allied invasion of Normandy====
Churchill was determined to be actively involved in the [[Invasion of Normandy|Normandy invasion]] and hoped to cross the Channel on [[D-Day]] itself (6 June 1944) or at least on D-Day+1. His desire caused unnecessary consternation at [[SHAEF]] until he was effectively vetoed by the King who told Churchill that, as head of all three services, he (the King) ought to go too. Churchill expected an Allied death toll of 20,000 on D-Day but he was proven to be pessimistic because less than 8,000 died in the whole of June.{{sfn|Jenkins|2001|pp=744–745}} He made his first visit to Normandy on 12 June to visit Montgomery, whose HQ was then about five miles inland. That evening, as he was returning to London, the first [[V-1 flying bomb]]s were launched. In a longer visit to Normandy on 22–23 July, Churchill went to [[Cherbourg]] and [[Arromanches]] where he saw the Mulberry Harbour.{{sfn|Jenkins|2001|p=746}}

====Quebec Conference, September 1944====
Churchill met Roosevelt at the [[Second Quebec Conference]] (codename ''Octagon'') from 12 to 16 September 1944. Between themselves, they reached agreement on the [[Morgenthau Plan]] for the Allied occupation of Germany after the war, the intention of which was not only to demilitarise but also de-industrialise Germany. Eden strongly opposed it and was later able to persuade Churchill to disown it. [[United States Secretary of State|US Secretary of State]] [[Cordell Hull]] also opposed it and convinced Roosevelt that it was infeasible.{{sfn|Jenkins|2001|p=754}}

====Moscow Conference, October 1944====
At the [[Moscow Conference (1944)|fourth Moscow conference]] (codename ''Tolstoy'') from 9 to 19 October 1944, Churchill and Eden met Stalin and Molotov. This conference has gained notoriety for the so-called "[[Percentages agreement]]" in which Churchill and Stalin effectively agreed the post-war fate of the [[Balkans]].<ref name=percent>{{cite journal |last1=Resis |first1=Albert |authorlink=Albert Resis |title=The Churchill-Stalin Secret "Percentages" Agreement on the Balkans, Moscow, October 1944 |journal=[[The American Historical Review]] |date=April 1978 |volume=83 |issue=2 |pages=368–387 |doi=10.2307/1862322 |jstor=1862322}}</ref> By that time, the Soviet armies were in Rumania and Bulgaria. Churchill suggested a scale of predominance throughout the whole region so as not to, as he put it, "get at cross-purposes in small ways".{{sfn|Jenkins|2001|p=759}} He wrote down some suggested percentages of influence per country and gave it to Stalin who ticked it. The agreement was that Russia would have 90% control of Romania and 75% control of Bulgaria. The UK and the USA would have 90% control of Greece. Hungary and Yugoslavia would be 50% each.{{sfn|Jenkins|2001|p=760}} In 1958, five years after the account of this meeting was published (in Churchill's ''[[The Second World War (Churchill)|The Second World War]]''), Soviet authorities denied that Stalin had accepted such an "imperialist proposal".<ref name=percent/>

====Yalta Conference, February 1945====
{{main|Yalta Conference}}
[[File:Yalta Conference (Churchill, Roosevelt, Stalin) (B&W).jpg|thumb|right|Churchill, Roosevelt, and Stalin at the [[Yalta Conference]], February 1945.]]
From 30 January to 2 February 1945, Churchill and Roosevelt met for their [[Malta Conference (1945)|Malta Conference]] ahead of the second "Big Three" event at [[Yalta]] from 4 to 11 February.{{sfn|Jenkins|2001|p=773}} Yalta had massive implications for the post-war world. There were two predominant issues: the question of setting up the [[United Nations Organisation]] after the war, on which much progress was made; and the more vexed question of Poland's post-war status, which Churchill saw as a test case for the future of Eastern Europe.{{sfn|Jenkins|2001|pp=778–779}} Churchill faced some strong criticism for the Yalta agreement on Poland. For example, 27 Tory MPs voted against him when the matter was debated in the Commons at the end of the month. Jenkins, however, maintains that Churchill did as well as he could have done in very difficult circumstances, not least the fact that Roosevelt was seriously ill and could not provide Churchill with meaningful support.{{sfn|Jenkins|2001|p=779}}

Another outcome of Yalta was the so-called [[Operation Keelhaul]]. The Western Allies agreed to the forcible repatriation of all Soviet citizens in the Allied zones, including [[Nazi crimes against Soviet POWs|prisoners of war]], to the Soviet Union and the policy was later extended to all Eastern European [[refugee]]s, many of whom were anti-Communist. Keelhaul was implemented between 14 August 1946 and 9 May 1947.<ref>{{cite book |last=Tolstoy |first=Nikolai |authorlink=Nikolai Tolstoy |title=The Secret Betrayal |publisher=Scribner |location=New York City |year=1978 |page=360 |isbn=978-06-84156-35-4}}</ref><ref>{{cite journal |url=https://scholarworks.sjsu.edu/cgi/viewcontent.cgi?article=1017&context=econ_pub |last1=Hummel |first1=Jeffrey Rogers |title=Operation Keelhaul—Exposed |journal=San Jose State University ScholarWorks |date=1 November 1974 |pages=4–9 |accessdate=28 January 2020}}</ref>

====Dresden bombings controversy====
{{main|Bombing of Dresden in World War II}}
[[File:Bundesarchiv Bild 146-1994-041-07, Dresden, zerstörtes Stadtzentrum.jpg|thumb|The destruction of Dresden, February 1945.]]
On the nights of 13–15 February 1945, some 1,200 British and US bombers attacked the German city of [[Dresden]], which was crowded with wounded and refugees from the Eastern Front.{{sfn|Jenkins|2001|pp=777–778}}{{sfn|Taylor|2005|pp=262–264}} The attacks were part of an [[area bombardment|area bombing campaign]] that was initiated by Churchill in January with the intention of shortening the war.{{sfn|Jenkins|2001|p=777}} Churchill came to regret the bombing because initial reports suggested an excessive number of [[civilian casualties]] close to the end of the war, though an independent commission in 2010 confirmed a death toll between 22,700 and 25,000.<ref>{{cite news |url=http://news.bbc.co.uk/1/hi/world/europe/8574157.stm |title=Up to 25,000 died in Dresden's WWII bombing |publisher=BBC News |date=18 March 2010 |accessdate=2 May 2020}}</ref> On 28 March, he decided to restrict area bombing{{sfn|Jenkins|2001|p=778}} and sent a memorandum to [[Hastings Lionel Ismay|General Ismay]] for the [[Chiefs of Staff Committee]]:{{sfn|Taylor|2005|pp=430–431}}<ref name="MMB">{{cite book |last=Marr |first=Andrew |author-link=Andrew Marr |year=2009 |title=The Making of Modern Britain |location=London |publisher=Macmillan |pages=423–424 |isbn=978-03-30510-99-8}}</ref>

{{quote|The destruction of Dresden remains a serious query against the conduct of Allied bombing..... I feel the need for more precise concentration upon military objectives..... rather than on mere acts of terror and wanton destruction, however impressive.}}

British historian [[Frederick Taylor (historian)|Frederick Taylor]] has pointed out that the number of Soviet citizens who died from German bombing was roughly equivalent to the number of German citizens who died from Allied raids.<ref>{{cite news |url=https://www.spiegel.de/international/spiegel-interview-dresden-bombing-is-to-be-regretted-enormously-a-341239.html |last=Hawley |first=Charles |title=Dresden Bombing Is To Be Regretted Enormously |publisher=Der Spiegel |date=11 February 2005 |accessdate=2 May 2020}}</ref> Jenkins asks if Churchill was moved more by foreboding than by regret but admits it is easy to criticise with the hindsight of victory. He adds that the area bombing campaign was no more reprehensible than [[Harry Truman|President Truman]]'s use of the [[Atomic bombings of Hiroshima and Nagasaki|second atomic bomb on Nagasaki]] six months later.{{sfn|Jenkins|2001|p=778}} [[Andrew Marr]], quoting [[Max Hastings]], says that Churchill's memorandum was a "calculated political attempt..... to distance himself..... from the rising controversy surrounding the area offensive".<ref name="MMB"/>

====VE Day====
[[File:Winston Churchill waves to crowds in Whitehall in London as they celebrate VE Day, 8 May 1945. H41849.jpg|thumb|Churchill waving the [[Victory sign]] to the crowd in [[Whitehall]] on the day he broadcast to the nation that the war with Germany had been won, 8 May 1945. [[Ernest Bevin]] stands to his right.]]
On 7 May 1945 at the [[SHAEF]] headquarters in [[Reims]] [[end of World War II in Europe|the Allies accepted Germany's surrender]]. The next day was [[Victory in Europe Day]] (VE Day) when Churchill broadcast to the nation that Germany had surrendered and that a final ceasefire on all fronts in Europe would come into effect at one minute past midnight that night (i.e., on the 9th).{{sfn|Hermiston|2016|pp=353–354}} Afterwards, Churchill went to [[Buckingham Palace]] where he appeared on the balcony with the Royal Family before a huge crowd of celebrating citizens. He went from the palace to [[Whitehall]] where he addressed another large crowd:{{sfn|Hermiston|2016|p=355}}

{{quote|God bless you all. This is your victory. In our long history, we have never seen a greater day than this. Everyone, man or woman, has done their best.}}

At this point he asked Ernest Bevin to come forward and share the applause. Bevin said: "No, Winston, this is your day", and proceeded to conduct the people in the singing of ''[[For He's a Jolly Good Fellow]]''.{{sfn|Hermiston|2016|p=355}} In the evening, Churchill made another broadcast to the nation asserting that the defeat of Japan would follow in the coming months (the Japanese surrendered on 15 August 1945).{{sfn|Hermiston|2016|p=356}}

===Caretaker government: May 1945 to July 1945===
{{Main|Churchill caretaker ministry}}
With a general election looming (there had been none for [[1935 United Kingdom general election|almost a decade]]), and with the Labour ministers refusing to continue the wartime coalition, Churchill resigned as Prime Minister on 23 May 1945. Later that day, he accepted the King's invitation to form a new government, known officially as the [[National Government (United Kingdom)#the caretaker government of 1945|National Government]], like the Conservative-dominated coalition of the 1930s, but sometimes called the [[Churchill caretaker ministry|caretaker ministry]]. It contained Conservatives, [[National Liberal Party (UK, 1931)|National Liberals]] and a few non-party figures such as [[John Anderson, 1st Viscount Waverley|Sir John Anderson]] and [[Frederick Marquis, 1st Earl of Woolton|Lord Woolton]], but not Labour or [[Archibald Sinclair, 1st Viscount Thurso|Archibald Sinclair]]'s [[Liberal Party (UK)|Official Liberals]]. Although Churchill continued to carry out the functions of Prime Minister, including exchanging messages with the US administration about the upcoming [[Potsdam Conference]], he was not formally reappointed until 28 May.{{sfn|Gilbert|1991|pp=22–23, 27}}

====Potsdam Conference====
{{main|Potsdam Conference}}
[[File:President Truman (center) speaks with Soviet Prime Minister Josef Stalin (at left) and British Prime Minister Winston... - NARA - 198775.jpg|thumb|right|Churchill at the [[Potsdam Conference]], July 1945.]]
Churchill was Great Britain's representative at the post-war Potsdam Conference when it opened on 17 July and was accompanied at its sessions not only by Eden as Foreign Secretary but also, pending the result of the July general election, by Attlee. They attended nine sessions in nine days before returning to England for their election counts. After the landslide Labour victory, Attlee returned with Bevin as the new Foreign Secretary and there were a further five days of discussion.{{sfn|Jenkins|2001|pp=795–796}} Potsdam went badly for Churchill. Eden later described his performance as "appalling", saying that he was unprepared and verbose. Churchill upset the Chinese, exasperated the Americans and was easily led by Stalin, whom he was supposed to be resisting.{{sfn|Jenkins|2001|p=796}}

====General election, July 1945====
{{main|1945 United Kingdom general election}}
Churchill mishandled the [[1945 United Kingdom general election|election campaign]] by resorting to party politics and trying to denigrate Labour.{{sfn|Jenkins|2001|pages=791–795}} On 4 June, he committed a serious political gaffe by saying in a radio broadcast that a Labour government would require "some form of Gestapo" to enforce its agenda.{{sfn|Jenkins|2001|p=792}}<ref>{{cite web |url=https://www.bbc.co.uk/history/worldwars/wwtwo/election_01.shtml |title=Why Churchill Lost in 1945 |last=Addison |first=Paul |date=17 February 2011 |website=BBC |publisher=BBC |accessdate=4 June 2020}}</ref> It backfired badly and Attlee made political capital by saying in his reply broadcast next day: "The voice we heard last night was that of Mr Churchill, but the mind was that of Lord Beaverbrook". Jenkins says that this broadcast was "the making of Attlee".{{sfn|Jenkins|2001|p=793}}

Although polling day was 5 July, the results of the election did not become known until 26 July, owing to the need to collect the votes of those serving overseas. Clementine and daughter Mary had been at the count in [[Woodford (UK Parliament constituency)|Woodford]], Churchill's new constituency in Essex, and had returned to Downing Street to meet him for lunch. Churchill was unopposed by the major parties in Woodford, but his majority over a sole independent candidate was much less than expected. He now anticipated defeat by Labour and Mary later described the lunch as "an occasion of Stygian gloom".{{sfn|Gilbert|1991|p=108}} To Clementine's suggestion that election defeat might be "a blessing in disguise", Churchill retorted: "At the moment it seems very effectively disguised".{{sfn|Jenkins|2001|p=798}}

That afternoon Churchill's doctor Lord Moran (so he later recorded in his book ''The Struggle for Survival'') commiserated with him on the "ingratitude" of the British public, to which Churchill replied: "I wouldn't call it that. They have had a very hard time".{{sfn|Gilbert|1991|p=109}} Having lost the election, despite enjoying much personal support amongst the British population, he resigned as Prime Minister that evening and was succeeded by Attlee who formed the first majority Labour government.{{sfn|Gilbert|1991|pp=57, 107–109}} Many reasons have been given for Churchill's defeat, key among them being that a desire for post-war reform was widespread amongst the population and that the man who had led Britain in war was not seen as the man to lead the nation in peace.{{sfn|Jenkins|2001|pp=789–794}} Although the Conservative Party was unpopular, many electors appear to have wanted Churchill to continue as Prime Minister whatever the outcome, or to have wrongly believed that this would be possible.{{sfn|Gilbert|1991|p=113}}

==Leader of the Opposition: 1945–1951==
{{Main|Later life of Winston Churchill}}
[[File:Winston Churchill 1949.jpg|thumb|Churchill in 1949.]]
Churchill continued to lead the Conservative Party and, for six years, served as [[Leader of the Opposition (United Kingdom)|Leader of the Opposition]].

==="Iron Curtain" speech===
In 1946, Churchill was in America for nearly three months from early January to late March.{{sfn|Jenkins|2001|p=807}} It was on this trip that he gave his "[[Iron Curtain]]" speech about the USSR and its creation of the [[Eastern Bloc]].<ref>{{cite web |url=https://winstonchurchill.org/publications/finest-hour/finest-hour-058/the-true-meaning-of-the-iron-curtain-speech/ |last=Harriman |first=Pamela |authorlink=Pamela Harriman |title=The True Meaning of the Iron Curtain Speech |publisher=International Churchill Society |date=December 1987 |accessdate=14 May 2020}}</ref> Speaking on 5 March 1946 in the company of President Truman at [[Westminster College, Missouri|Westminster College]] in [[Fulton, Missouri]], Churchill declared:<ref name="Fulton">{{cite web |url=https://winstonchurchill.org/resources/speeches/1946-1963-elder-statesman/the-sinews-of-peace/ |title=The Sinews of Peace (the "Iron Curtain" speech) |publisher=International Churchill Society |date=5 March 1946 |accessdate=14 May 2020}}</ref>

{{quote|From Stettin in the Baltic to Trieste in the Adriatic, an Iron Curtain has descended across the continent. Behind that line lie all the capitals of the ancient states of Central and Eastern Europe. Warsaw, Berlin, Prague, Vienna, Budapest, Belgrade, Bucharest and Sofia, all these famous cities and the populations around them lie in what I must call the Soviet sphere.}}

The essence of his view was that, though the Soviet Union did not want war with the western Allies, its entrenched position in Eastern Europe had made it impossible for the three great powers to provide the world with a "triangular leadership". Churchill's desire was much closer collaboration between Britain and America. Within the same speech, he called for "a [[special relationship]] between the British Commonwealth and Empire and the United States",<ref name="Fulton"/> but he emphasised the need for co-operation within the framework of the United Nations Charter.{{sfn|Jenkins|2001|p=810}}

===Politics===
Churchill was an early proponent of [[pan-Europeanism]], having called for a "[[United States of Europe]]" in a 1930 article. He supported the creations of the [[Council of Europe]] in 1949 and the [[European Coal and Steel Community]] in 1951, but his support was always with the firm proviso that Britain must not actually join any federal grouping.{{sfn|Rhodes James|1970|p=220}}{{sfn|Gilbert|1991|pp=265–266, 321}}{{sfn|Charmley|1995|pp=246–249, 298}} 

Having lived in Ireland as a child, Churchill always opposed its partition. As a minister in 1913 and again in 1921, he suggested that Ulster should be part of a [[united Ireland]], but with a degree of autonomy from an independent Irish government. He was always opposed on this by Ulster Unionists.{{sfn|Gilbert|1991|pp=250, 441}} While he was Leader of the Opposition, he told [[John Dulanty (diplomat)|John W. Dulanty]] and [[Frederick Boland]], successive Irish ambassadors to London, that he still hoped for reunification.<ref>{{cite news |url=https://www.irishtimes.com/news/politics/winston-churchill-spoke-of-his-hopes-for-a-united-ireland-1.2002997 |last=Collins |first=Stephen |title=Winston Churchill spoke of his hopes for a united Ireland |publisher=The Irish Times |date=17 November 2014 |accessdate=14 May 2020}}</ref>

Labour won the [[1950 United Kingdom general election|1950 general election]], but with a much-reduced majority. Churchill continued to serve as Leader of the Opposition.<ref>{{cite news |url=http://news.bbc.co.uk/hi/english/static/vote2001/in_depth/election_battles/1950_over.stm |title=1950: Labour limps home |work=BBC News |publisher=BBC |accessdate=16 May 2020}}</ref>

==Prime Minister: 1951–1955==
{{Main|Later life of Winston Churchill}}
{{Further|Third Churchill ministry}}

===Election result and cabinet appointments===
